date,0.txt,1.txt,2.txt,3.txt,4.txt,5.txt,6.txt,7.txt,264710_Compiled_0.csv
2015-05-14,,0.07,,,,,,,0.07
2015-07-04,,,,,4.67,,,,4.67
2015-07-05,,,,,24.47,,,,24.47
2015-07-07,,,,,26.13,,,,26.13
2015-07-09,,,,,21.51,,,,21.51
2015-08-03,,,,,69.76,,,,69.76
2015-08-15,,,,,,,31.88,,31.88
2015-08-16,,,,,69.97,,8.41,,78.38
2015-08-17,,,,,,,13.8,,13.8
2015-08-19,,,,,,,8.32,,8.32
2015-08-21,,,,,,,14.1,,14.1
2015-09-02,,,,,,,17.66,,17.66
2015-10-23,,,,,,,25.14,,25.14
2015-11-01,,,,,,,13.09,,13.09
2015-11-10,,,,,,,17.35,,17.35
2015-11-24,,,,,44.67,,,,44.67
2015-11-29,,,,,46.66,,,,46.66
2016-01-27,,,,,66.9,,,,66.9
2016-01-30,,,,,,,,0.92,0.92
2016-02-29,,,,,,,,20.28,20.28
2016-05-23,,,,,,,124.17,,124.17
2016-06-07,,47.43,,,111.52,,,,158.95
2016-06-12,,,,,,,,12.0,12.0
2016-06-14,,,,,,,7.21,,7.21
2016-06-18,,12.41,,,,,,,12.41
2016-06-30,,18.48,,,11.08,,,,29.560000000000002
2016-07-02,,,,,21.48,,31.74,26.45,79.67
2016-07-09,,,,,,52.98,,,52.98
2016-07-11,,,,,9.18,,,,9.18
2016-07-23,,,,,,,,26.49,26.49
2016-07-28,,,,52.98,,,,,52.98
2016-07-31,,70.03,,,,,,,70.03
2016-08-14,,,,,,,6.56,,6.56
2016-08-19,,,,,41.3,,,,41.3
2016-08-27,,60.13,,,,,,,60.13
2016-10-17,,,88.11,,,,,,88.11
2016-11-26,,16.04,,,,,,,16.04
2016-12-25,,47.15,,,,,,,47.15
2016-12-31,,,,,,,,137.96,137.96
2017-01-08,,,,,,7.81,,,7.81
2017-01-12,,,,,,,,139.04,139.04
2017-01-21,,20.9,,,,,,,20.9
2017-02-02,,,41.47,,,,,,41.47
2017-02-03,,,,,,,25.24,,25.24
2017-02-08,,,35.32,,,,15.35,,50.67
2017-02-15,,48.35,,,40.17,,,,88.52000000000001
2017-03-13,,,,,,,16.11,,16.11
2017-03-15,,,14.06,,,,,,14.06
2017-03-17,,,,,,,2.65,,2.65
2017-04-03,,,,,,,15.32,,15.32
2017-04-10,,,,,,14.24,,,14.24
2017-04-28,,,,,,,,144.2,144.2
2017-05-03,,,45.04,,,,,,45.04
2017-05-10,,,30.9,,,,,,30.9
2017-05-24,,,14.87,,,,5.57,,20.439999999999998
2017-05-29,,,33.11,,,,,,33.11
2017-06-29,,,28.26,,,,8.83,,37.09
2017-07-01,,,,,,,8.83,,8.83
2017-07-12,,,,,,22.08,,,22.08
2017-07-18,,,,,,,8.82,,8.82
2017-07-20,,,25.65,,,,,,25.65
2017-07-27,,,,,,,5.38,,5.38
2017-08-25,,,,,,,29.78,,29.78
2017-08-26,,,6.35,,,,,,6.35
2017-08-30,,,44.15,,,,,,44.15
2017-09-15,,,,,,,12.06,,12.06
2017-10-15,,,,,,9.11,,,9.11
2017-11-21,,,26.49,,,,,,26.49
2017-12-18,,22.38,,,,,,,22.38
2017-12-30,,,31.12,,,,,,31.12
2018-01-06,,,17.94,,,,,,17.94
2018-01-17,,,32.65,,,,18.53,,51.18
2018-01-19,,70.32,,51.83,,8.83,,,130.98
2018-01-20,,70.96,43.2,21.6,35.32,80.54,24.95,,276.57
2018-01-24,,,64.91,,,88.3,26.49,,179.7
2018-01-26,,,,100.94,,,,,100.94
2018-02-05,,,,44.15,,,,,44.15
2018-02-06,,,,,,,51.21,,51.21
2018-02-08,,,,,,,52.98,,52.98
2018-02-10,,,,,32.43,,,,32.43
2018-02-27,,,,30.71,,,,,30.71
2018-03-13,,,,,30.9,,,,30.9
2018-03-20,,,,48.56,,,,,48.56
2018-04-01,,,,42.23,,,,,42.23
2018-04-04,,41.21,,,,,,,41.21
2018-04-26,,,,,,19.21,,,19.21
2018-04-27,,,,,,10.07,,,10.07
2018-05-02,,,,,,,9.14,8.58,17.72
2018-05-11,,10.03,,,,,,,10.03
2018-06-09,,,,2.46,,,,,2.46
2018-06-20,,24.38,,,,,,,24.38
2018-07-14,,,30.31,,,,,,30.31
2018-07-25,,,,,,19.43,,,19.43
2018-07-30,,22.55,,,,,,,22.55
2018-08-04,,,,,,,29.95,,29.95
2018-09-16,,,,28.99,,,,,28.99
2018-11-11,,9.67,,,,,,,9.67
2018-11-19,,,26.11,,,,,,26.11
2018-12-12,,,12.84,,,,,,12.84
2018-12-28,0.09,,,,,,,,0.09
2018-12-29,42.39,,,,,,,,42.39
2018-12-30,65.49,,,,,,,,65.49
2018-12-31,79.74,,,,,,,,79.74
2019-01-01,62.88,,,,,,,,62.88
2019-01-02,93.27,,,,,,,,93.27
2019-01-03,87.27,,,,,,,,87.27
2019-01-04,53.82,,,,,,,,53.82
2019-01-05,31.86,,,,,,,,31.86
2019-01-06,22.38,,,,,,,,22.38
2019-01-07,19.11,,,,,,,,19.11
2019-01-08,22.92,,,,,,,,22.92
2019-01-09,34.98,,,,,,,,34.98
2019-01-10,41.01,,,,,,,,41.01
2019-01-11,14.1,,26.52,,,,,,40.62
2019-01-12,10.38,,,,,,,,10.38
2019-01-13,14.85,,,,,,,,14.85
2019-01-14,8.34,,,,,,,,8.34
2019-01-15,10.08,,,,,,,,10.08
2019-01-16,10.71,,,,,,,,10.71
2019-01-17,38.34,,,,,,,,38.34
2019-01-18,14.07,,,,,,,,14.07
2019-01-19,9.57,,,,,,,,9.57
2019-01-20,19.71,,,,,22.08,,,41.79
2019-01-21,6.36,,,,,,,,6.36
2019-01-22,6.33,,,,,,,,6.33
2019-01-23,7.92,,,,,,,,7.92
2019-01-24,9.3,,,,,,,,9.3
2019-01-25,7.05,,,,,,,,7.05
2019-01-26,9.78,,,,,,,,9.78
2019-01-27,8.16,,,,,,,,8.16
2019-01-29,13.83,,,,,,,,13.83
2019-01-30,15.72,,,,,,,,15.72
2019-01-31,11.46,,,,,,,,11.46
2019-02-01,8.61,,,,,,,,8.61
2019-02-02,2.7,,,,,,,,2.7
2019-02-03,8.79,,,,,,14.62,,23.409999999999997
2019-02-04,4.71,,,,,,,,4.71
2019-02-05,8.01,,,,,,,,8.01
2019-02-06,10.98,,,,,,,,10.98
2019-02-07,7.17,,,,,,,,7.17
2019-02-08,12.03,,,,,,,,12.03
2019-02-09,10.83,,,,,,,,10.83
2019-02-10,22.5,,,,,,,,22.5
2019-02-11,11.64,,,,,,,,11.64
2019-02-12,35.61,,,,,,,,35.61
2019-02-13,40.92,,,,,,,,40.92
2019-02-14,4.38,,,,,,,,4.38
2019-02-15,7.11,,23.03,,,,,,30.14
2019-02-16,4.41,,,,,,,,4.41
2019-02-17,3.03,,,,,,,,3.03
2019-02-18,5.01,,,,,,,,5.01
2019-02-19,3.12,,,,,,,,3.12
2019-02-20,6.5,,,,,,,,6.5
2019-02-21,2.58,,,,,,,,2.58
2019-02-22,2.79,,,,,,,,2.79
2019-02-23,11.7,,,,,,,,11.7
2019-02-25,4.65,,,,,,,,4.65
2019-02-26,3.6,,31.65,,,,,,35.25
2019-02-28,5.07,,,,,,,,5.07
2019-03-02,3.54,,,,,,,,3.54
2019-03-03,3.54,,,12.24,,,,,15.780000000000001
2019-03-04,3.27,,,,,,,,3.27
2019-03-05,2.04,,,,,,,,2.04
2019-03-07,1.68,,,,,,,,1.68
2019-03-08,10.23,,,,,,,,10.23
2019-03-09,73.48,42.05,33.79,14.14,,31.21,,,194.67000000000002
2019-03-10,3.06,,,,,,,,3.06
2019-03-11,3.6,,,,,,,,3.6
2019-03-12,1.62,,,,,,,,1.62
2019-03-14,4.8,,,,,,,,4.8
2019-03-15,9.0,,,,,,,,9.0
2019-03-16,8.94,,,,,,,,8.94
2019-03-17,8.64,,,,,,,,8.64
2019-03-18,2.34,,,,,,,,2.34
2019-03-19,6.75,,,,,,,,6.75
2019-03-20,2.85,,,,,,,,2.85
2019-03-21,2.13,,,,,,,,2.13
2019-03-22,3.78,,,,,,,,3.78
2019-03-23,4.11,,,,,,,,4.11
2019-03-24,44.08,,,,,,,,44.08
2019-03-26,1.86,,,,,,,,1.86
2019-03-27,6.31,,,,,,,,6.31
2019-03-28,3.9,,,,,,,,3.9
2019-03-29,2.1,,,,,,,,2.1
2019-04-01,2.07,,,,,,,,2.07
2019-04-02,2.52,,,,,,,,2.52
2019-04-03,2.16,,,,,,,,2.16
2019-04-04,1.44,,,,,,,,1.44
2019-04-05,2.73,,,,,,,,2.73
2019-04-06,3.15,,,,,,,,3.15
2019-04-08,1.92,,,,,,,,1.92
2019-04-09,11.37,,,,,,,,11.37
2019-04-10,1.38,,,,,,,,1.38
2019-04-11,4.77,,,,,,,,4.77
2019-04-12,1.65,,,,,,,,1.65
2019-04-13,2.22,,,,15.89,,,,18.11
2019-04-14,2.19,,,,,,,,2.19
2019-04-15,1.23,,,,,,,,1.23
2019-04-16,1.2,,,,,,,,1.2
2019-04-17,1.74,,,,,,,,1.74
2019-04-19,1.89,,3.45,,,,,,5.34
2019-04-20,9.81,,,,,,,,9.81
2019-04-21,7.11,,,,,,,,7.11
2019-04-22,1.8,,,,,,,,1.8
2019-04-24,1.17,,,,,,,,1.17
2019-04-25,1.08,,,,,,,,1.08
2019-04-26,6.21,,,,,,,,6.21
2019-04-28,6.96,,,,,,,,6.96
2019-04-29,16.38,,,,,,,,16.38
2019-04-30,11.25,,,,,,,,11.25
2019-05-01,6.87,,,,,,,,6.87
2019-05-02,2.49,,,,,,,,2.49
2019-05-04,1.53,,,,,,,,1.53
2019-05-07,1.98,,,,,,,,1.98
2019-05-08,51.7,,,,,,,,51.7
2019-05-10,6.78,,,,,,,,6.78
2019-05-11,7.1,,,,,,,,7.1
2019-05-14,7.86,,,,,,,,7.86
2019-05-15,1.26,,,,,,,,1.26
2019-05-17,1.32,,,,,,,,1.32
2019-05-18,1.89,,,,,,,,1.89
2019-05-19,4.08,,,,,,,,4.08
2019-05-20,77.88,,,,,,,,77.88
2019-05-21,6.03,,,,,,,,6.03
2019-05-22,1.56,,,,,,,,1.56
2019-05-23,2.25,,,,,,,,2.25
2019-05-24,1.59,,,,,,,,1.59
2019-05-25,3.66,,,,,,,,3.66
2019-05-26,4.05,,,,,,,,4.05
2019-05-27,8.04,,,,,,,,8.04
2019-05-29,15.18,,,,,,,,15.18
2019-05-30,1.29,,,,,,,,1.29
2019-06-02,136.77,,,,,,,,136.77
2019-06-03,32.97,,,,,,,,32.97
2019-06-04,60.39,,,,,,,,60.39
2019-06-05,4.84,,,,,,,,4.84
2019-06-06,4.95,,,,,,,,4.95
2019-06-07,1.41,,,,,,,,1.41
2019-06-08,17.06,33.63,22.48,,,,,,73.17
2019-06-09,1.95,,,,,,,,1.95
2019-06-11,0.93,,,,,,,,0.93
2019-06-18,17.07,,,,,,,,17.07
2019-06-20,20.57,,,,,,,,20.57
2019-06-21,1.05,,,,,,,,1.05
2019-06-23,2.82,,,,,,,,2.82
2019-06-26,3.39,,,,,,,,3.39
2019-06-27,4.32,,,,,,,,4.32
2019-06-29,107.24,,,,,,,,107.24
2019-06-30,10.14,,,,,,,,10.14
2019-07-01,5.16,,,,,,,,5.16
2019-07-02,2.64,,,,,,,,2.64
2019-07-05,2.01,,,,,,,,2.01
2019-07-06,10.51,,,,,,,,10.51
2019-07-07,4.56,,,,,,,,4.56
2019-07-08,3.48,,,,,,,,3.48
2019-07-09,321.98,,,,,,,,321.98
2019-07-11,2.76,,,,,,,,2.76
2019-07-12,3.72,,,,,,,,3.72
2019-07-13,1.83,,,,,,,,1.83
2019-07-14,3.96,,,,,,,,3.96
2019-07-15,5.85,,,,,,,,5.85
2019-07-16,2.28,,,,,,,,2.28
2019-07-20,497.25,,,,,,,,497.25
2019-07-22,0.96,,,,,,,,0.96
2019-07-23,1751.65,,,,,,,,1751.65
2019-07-24,5.58,,,,,,,,5.58
2019-07-25,178.64,,,,,,,,178.64
2019-07-26,24.19,,,,,,,,24.19
2019-07-28,39.14,,,,,,,,39.14
2019-07-29,10.59,,,,,,,,10.59
2019-07-30,17.16,,,,,,,,17.16
2019-07-31,14.77,,,,,,,,14.77
2019-08-01,3.0,,,,,,,,3.0
2019-08-02,21.42,,,,,,,,21.42
2019-08-03,1.71,,,,,,,,1.71
2019-08-04,5.76,,,9.78,,,,,15.54
2019-08-05,21.24,,,,,,,,21.24
2019-08-09,21.32,,,,,,,,21.32
2019-08-10,1.33,,,16.01,,,,,17.340000000000003
2019-08-13,226.8,,,,,,,,226.8
2019-08-16,2.88,,,,,,,,2.88
2019-08-17,8.79,,,,,,,,8.79
2019-08-18,15.54,,,,,,,,15.54
2019-08-19,2.4,,,,,,,,2.4
2019-08-20,1.6,,,,,,,,1.6
2019-08-21,1.5,,,,,,,,1.5
2019-08-22,4.17,,,,,,,,4.17
2019-08-23,140.78,,,,,,,,140.78
2019-08-24,3.84,,,,,,,,3.84
2019-08-25,12.35,,,,,,,,12.35
2019-08-26,4.98,,,,,,,,4.98
2019-08-27,1.38,,,4.9,,,,,6.28
2019-08-28,0.84,,,,,,,,0.84
2019-08-30,1.2,,,9.76,,,,,10.959999999999999
2019-08-31,8.34,,,19.48,,,,,27.82
2019-09-01,2.37,,,,,,,,2.37
2019-09-05,0.81,,,,,,,,0.81
2019-09-06,2.43,,,17.58,,,,,20.009999999999998
2019-09-07,2.22,,,,,,,,2.22
2019-09-08,121.05,,,,,,,,121.05
2019-09-11,5.18,,,,,,,,5.18
2019-09-12,6.93,,,,,,,,6.93
2019-09-13,0.66,,,,,,,,0.66
2019-09-18,28.1,,,,,,,,28.1
2019-09-19,0.87,,,,,,,,0.87
2019-09-24,0.54,,,,,,,,0.54
2019-09-27,0.78,,,,,,,,0.78
2019-10-01,2.43,,,,,,,,2.43
2019-10-05,5.31,,,,,,,,5.31
2019-10-07,0.69,,,,,,,,0.69
2019-10-10,16.41,,,,,,,,16.41
2019-10-11,0.99,,,10.6,,,,,11.59
2019-10-13,64.05,,,,,,,,64.05
2019-10-14,5.25,,,,,,,,5.25
2019-10-15,1.11,,,,11.64,,11.36,,24.11
2019-10-17,0.99,,,,,,,,0.99
2019-10-20,4.26,,,,,,,,4.26
2019-10-21,3.33,,,,,,,,3.33
2019-10-24,22.23,,,,,,,,22.23
2019-10-26,13.41,,,,,,,,13.41
2019-10-29,7.23,,,,,,,,7.23
2019-10-30,75.42,,,,,,,,75.42
2019-10-31,6.6,,,,,,,,6.6
2019-11-03,1.02,,,,,,,,1.02
2019-11-04,8.28,,,,,,,,8.28
2019-11-05,96.64,,,,,,,,96.64
2019-11-12,1.02,,16.66,,,,,,17.68
2019-11-13,4.62,,,,,,,,4.62
2019-11-14,17.13,,,,,,,,17.13
2019-11-16,1.74,,,16.98,,,,,18.72
2019-11-17,27.1,,,,,,,,27.1
2019-11-18,1.35,,,,,,,,1.35
2019-11-19,233.36,,,,,,,,233.36
2019-11-20,13.35,,22.08,,,,,,35.43
2019-11-21,21.15,,,,,,,,21.15
2019-12-03,2.46,,,,,,,,2.46
2019-12-05,4.06,,,,,,,,4.06
2019-12-06,1.11,,,,,,,,1.11
2019-12-07,2.31,,,,,,,,2.31
2019-12-10,29.25,,,,,,,,29.25
2019-12-11,93.44,,,,,,,,93.44
2019-12-12,49.79,,,,,,,,49.79
2019-12-15,3.99,,,29.53,,10.85,,,44.370000000000005
2019-12-17,1.77,,,,,,,,1.77
2019-12-18,2.43,21.28,,,,,,,23.71
2019-12-20,4.14,,,1.68,,,,,5.819999999999999
2019-12-21,8.7,,,,,,,,8.7
2019-12-22,8.52,,,,,,,,8.52
2019-12-23,8.1,,,,,,,,8.1
2019-12-25,8.46,,,,,,,,8.46
2019-12-26,170.69,,,,,,,,170.69
2019-12-29,4.89,,4.06,,,,,,8.95
2019-12-30,5.28,,,,,,,,5.28
2019-12-31,21.08,,,,,,,,21.08
2020-01-04,1.8,,,25.82,,,,,27.62
2020-01-10,1.14,,,,,,,,1.14
2020-01-14,4.83,,,,,,,,4.83
2020-01-15,1.92,,,,54.82,,,,56.74
2020-01-16,7.65,,,,,,,,7.65
2020-01-19,252.52,,,,,,,,252.52
2020-01-27,94.08,,,23.58,,,,,117.66
2020-02-04,5.46,,,,,,,,5.46
2020-02-05,104.68,,,,,,,,104.68
2020-02-06,3.51,,,,,,,,3.51
2020-02-07,357.19,,,,,,,,357.19
2020-02-08,512.47,,,,,,,,512.47
2020-02-09,145.18,,,,,,,,145.18
2020-02-10,79.42,,,,,,,,79.42
2020-02-11,173.8,,,,,,,,173.8
2020-02-12,926.59,,,,,,,,926.59
2020-02-13,138.38,,,,,,,,138.38
2020-02-14,159.72,,,,,,,,159.72
2020-02-15,140.32,,,,,,,,140.32
2020-02-16,19.47,,,,,,,,19.47
2020-02-18,30.43,,,,,,,,30.43
2020-02-19,93.05,,,,,,,,93.05
2020-02-20,777.5,,,,,,,,777.5
2020-02-21,234.35,,,,,,,,234.35
2020-02-22,15.06,,,,,,,,15.06
2020-02-23,7.74,,,,,,,,7.74
2020-02-24,14.28,,,,,,,,14.28
2020-02-25,5024.97,,,,,,,,5024.97
2020-02-26,27.42,,,,,,,,27.42
2020-02-27,4608.17,,,,,,,,4608.17
2020-02-28,307.41,,,,,,,,307.41
2020-02-29,155.44,,,,,,,,155.44
2020-03-01,326.37,,,,,,,,326.37
2020-03-02,107.8,,,,,,,,107.8
2020-03-03,113.18,,,,,,,,113.18
2020-03-04,83.29,,,,,,,,83.29
2020-03-05,54.0,,,26.44,,,,,80.44
2020-03-06,203.52,,,,,,,,203.52
2020-03-07,447.93,,,,,,,,447.93
2020-03-08,1365.61,,,,,,,,1365.61
2020-03-09,749.93,,,,,,,,749.93
2020-03-10,455.93,,,,,,,,455.93
2020-03-11,308.25,,,,,,,,308.25
2020-03-12,275.09,,,,,,,,275.09
2020-03-13,259.28,,,,,,,,259.28
2020-03-14,302.5,,,,,,,,302.5
2020-03-15,229.02,,,,,,,,229.02
2020-03-16,162.37,,,,,,,,162.37
2020-03-17,194.56,,,18.1,,,5.56,,218.22
2020-03-18,166.05,,,,,,,,166.05
2020-03-19,1024.51,,,,,,,,1024.51
2020-03-20,338.2,,,,,,,,338.2
2020-03-21,396.35,,,,,,,,396.35
2020-03-22,274.6,,,,,,,,274.6
2020-03-23,204.14,,,,,,,,204.14
2020-03-24,192.11,,,,,,,,192.11
2020-03-25,170.39,,,,,,,,170.39
2020-03-26,172.58,,,,,,,,172.58
2020-03-27,175.27,,,,,,,,175.27
2020-03-28,207.68,,,,,,,,207.68
