date,0.txt,1.txt,2.txt,3.txt,4.txt,5.txt,6.txt,7.txt,264710_Compiled_0.csv
2020-03-29,226.91,,,,,,,,226.91
2020-03-30,234.86,,,,,,,,234.86
2020-03-31,163.46,,,,,,,,163.46
2020-04-01,194.98,,,,,,,,194.98
2020-04-02,162.38,,,,,,,,162.38
2020-04-03,168.59,,,,,,,,168.59
2020-04-04,126.09,,,,,,,,126.09
2020-04-05,172.89,,,,,,,,172.89
2020-04-06,148.1,,,,,,,,148.1
2020-04-07,290.51,,,,,,,,290.51
2020-04-08,145.04,17.38,,,,,,,162.42
2020-04-09,140.24,,,,,,,,140.24
2020-04-10,166.91,13.79,,,,,,,180.7
2020-04-11,134.8,,,,,,,,134.8
2020-04-12,220.02,,,,,,,,220.02
2020-04-13,191.84,,,,,,,,191.84
2020-04-14,233.07,,,,,,,,233.07
2020-04-15,589.24,,,,,,,,589.24
2020-04-16,282.34,,,,,,,,282.34
2020-04-17,321.02,,,,,,,,321.02
2020-04-18,266.18,,,,,,,,266.18
2020-04-19,328.02,,,,,,,,328.02
2020-04-20,457.63,,,,,,,,457.63
2020-04-21,1223.39,,,,,,,,1223.39
2020-04-22,755.39,,,,,,,,755.39
2020-04-23,1152.58,,,,,,,,1152.58
2020-04-24,436.62,,,,,,,,436.62
2020-04-25,758.39,8.96,,,,,,,767.35
2020-04-26,875.64,,,,,,,,875.64
2020-04-27,3835.75,,,,,,,,3835.75
2020-04-28,1323.82,,,,,,,,1323.82
2020-04-29,5758.77,,,,,,,,5758.77
2020-04-30,2635.85,,,,,,,,2635.85
2020-05-01,2442.4,,,,,,,,2442.4
2020-05-02,3515.15,,,,,,,,3515.15
2020-05-03,1770.56,14.37,,,,,,,1784.9299999999998
2020-05-04,3016.87,,,,,,,,3016.87
2020-05-05,4218.82,14.64,,,,,,,4233.46
2020-05-06,1945.46,,,,,,,,1945.46
2020-05-07,2487.84,,,,,,,,2487.84
2020-05-08,2687.71,,,,,,,,2687.71
2020-05-09,3516.5,,,,,,,,3516.5
2020-05-10,2212.36,,,,,,,,2212.36
2020-05-11,3284.86,,,,,,,,3284.86
2020-05-12,2787.75,,,,,,,,2787.75
2020-05-13,4351.2,,,,,,,,4351.2
2020-05-14,8878.7,,,,,,,,8878.7
2020-05-15,3667.78,10.1,,,,,,,3677.88
2020-05-16,4543.89,11.83,,,,,,,4555.72
2020-05-17,5625.71,,,,,,,,5625.71
2020-05-18,6569.71,,,,,,,,6569.71
2020-05-19,7174.44,21.3,,,,,,,7195.74
2020-05-20,7283.07,,,,,,,,7283.07
2020-05-21,10304.28,,,,,,,,10304.28
2020-05-22,9550.69,,,,,,,,9550.69
2020-05-23,8283.23,,,,,,,,8283.23
2020-05-24,5894.08,,,,,,,,5894.08
2020-05-25,7608.84,,,,,,,,7608.84
2020-05-26,8552.85,,,25.28,,,,,8578.130000000001
2020-05-27,8593.52,,,,,,,,8593.52
2020-05-28,9393.51,,,,,,,,9393.51
2020-05-29,8189.78,,,,,,,,8189.78
2020-05-30,6241.75,26.27,,,,,,,6268.02
2020-05-31,9688.09,,,,,,,,9688.09
2020-06-01,11289.15,,,,,,,,11289.15
2020-06-02,9982.04,,,,,,,,9982.04
2020-06-03,12459.28,,,,,,,,12459.28
2020-06-04,12077.05,,,,,,,,12077.05
2020-06-05,25844.84,,,,,,,,25844.84
2020-06-06,23806.32,,,,,,,,23806.32
2020-06-07,14040.35,,,,,,,,14040.35
2020-06-08,13505.19,,,,,,,,13505.19
2020-06-09,8415.5,,,,,,,,8415.5
2020-06-10,10414.24,,,,,,,,10414.24
2020-06-11,10424.7,,,37.01,,,,,10461.710000000001
2020-06-12,11104.87,28.11,,,,,,,11132.980000000001
2020-06-13,14017.35,,,,,,,,14017.35
2020-06-14,16985.74,,,,,,,,16985.74
2020-06-15,17976.82,,,,,,,,17976.82
2020-06-16,16058.06,,,,,,,,16058.06
2020-06-17,9526.39,,,,,,,,9526.39
2020-06-18,11945.13,,,,,,,,11945.13
2020-06-19,18369.72,,,,,,,,18369.72
2020-06-20,22595.38,,,,,,,,22595.38
2020-06-21,23775.36,29.01,,,,,,,23804.37
2020-06-22,43330.52,,31.56,,,,123.5,,43485.579999999994
2020-06-23,13915.37,,,,,,,,13915.37
2020-06-24,11113.87,,,,,,,,11113.87
2020-06-25,25636.12,,,,,,,,25636.12
2020-06-26,17521.81,,29.68,,,,,,17551.49
2020-06-27,42532.97,,,,,,,,42532.97
2020-06-28,27440.41,,,,,,,,27440.41
2020-06-29,43288.13,,,,,,,,43288.13
2020-06-30,35931.96,,,,,,,,35931.96
2020-07-01,14071.89,,,,,,,,14071.89
2020-07-02,19053.53,,,,,,,,19053.53
2020-07-03,19082.4,,,,,,,,19082.4
2020-07-04,64021.16,,,,,,,,64021.16
2020-07-05,60694.12,,,,,,,,60694.12
2020-07-06,48786.84,,,,,,,,48786.84
2020-07-07,12574.38,33.85,39.73,45.54,44.15,,87.1,124.84,12949.59
2020-07-08,9363.78,,,,,,,,9363.78
2020-07-09,5567.7,,,,52.05,,,,5619.75
2020-07-10,18208.08,,,,61.81,,,133.48,18403.370000000003
2020-07-11,9194.49,,,,,,,,9194.49
2020-07-12,11452.18,,,,,,,,11452.18
2020-07-13,21107.68,,,,,,,,21107.68
2020-07-14,7976.31,,,47.99,45.92,,,,8070.22
2020-07-15,9192.32,,,,,,,,9192.32
2020-07-16,7373.44,,,,,,,,7373.44
2020-07-17,5794.9,,,,70.59,,,,5865.49
2020-07-18,5750.84,,,,,,,,5750.84
2020-07-19,5850.86,,,,,,,,5850.86
2020-07-20,4282.36,,,,,,,,4282.36
2020-07-21,6472.52,,,630.87,,,,,7103.39
2020-07-22,7286.07,,,,45.92,,,,7331.99
2020-07-23,4315.93,,,,,,,,4315.93
2020-07-24,6035.8,,,,,,,,6035.8
2020-07-25,4636.49,,,,,,,,4636.49
2020-07-26,5688.3,,,,,,,,5688.3
2020-07-27,6240.31,,,,,,,,6240.31
2020-07-28,5357.66,,,,,,,,5357.66
2020-07-29,5291.95,,,,,,,,5291.95
2020-07-30,6500.26,,,,,,,,6500.26
2020-07-31,5102.19,,,,217.64,,,,5319.83
2020-08-01,6430.12,,,,,,,,6430.12
2020-08-02,6687.06,,,,,,,,6687.06
2020-08-03,5263.2,,,,,,,,5263.2
2020-08-04,10266.3,,,,,,,,10266.3
2020-08-05,23947.95,,,,,,,,23947.95
2020-08-06,4541.06,,,,,,,,4541.06
2020-08-07,5050.55,,,,,,,,5050.55
2020-08-08,5700.99,,,,,,,,5700.99
2020-08-09,8044.33,14.38,,,,,,,8058.71
2020-08-10,7903.96,,,,,,,,7903.96
2020-08-11,7726.97,,,,,,,,7726.97
2020-08-12,5994.1,,,,,,,,5994.1
2020-08-13,8412.39,,,,,,,,8412.39
2020-08-14,8513.7,,,,,,,,8513.7
2020-08-15,12609.04,,,,,,,,12609.04
2020-08-16,9923.68,,,,,,,,9923.68
2020-08-17,10571.28,,,,,,,,10571.28
2020-08-18,9116.88,,,,,,,,9116.88
2020-08-19,10631.2,,,,,,,,10631.2
2020-08-20,10046.4,,,,,,,,10046.4
2020-08-21,8135.56,,,,,,,,8135.56
2020-08-22,10489.58,,,,,,,,10489.58
2020-08-23,11723.92,,,,,,,,11723.92
2020-08-24,10416.94,,,,,,,,10416.94
2020-08-25,9380.8,,,,,,,,9380.8
2020-08-26,4533.9,,,,16.88,,,,4550.78
2020-08-27,2393.01,,,,,,,,2393.01
2020-08-28,1250.42,,,,,,,,1250.42
2020-08-29,1996.73,32.03,,,,,,,2028.76
2020-08-30,760.19,,,,,,,,760.19
2020-08-31,9262.66,,,,,,,,9262.66
2020-09-01,391.81,,,,,,,,391.81
2020-09-02,615.68,,,,,,,,615.68
2020-09-03,2464.13,,,,,,,,2464.13
2020-09-04,3164.9,,,,,,,,3164.9
2020-09-05,4541.49,,,,,,,,4541.49
2020-09-06,7418.34,,,,,,,,7418.34
2020-09-07,1876.85,,,,,,,,1876.85
2020-09-08,9665.92,,,,,,,,9665.92
2020-09-09,5353.67,,,,,,,,5353.67
2020-09-10,6888.34,,,,23.96,,,,6912.3
2020-09-11,7841.02,,,,,,,,7841.02
2020-09-12,7412.8,,,,,,,,7412.8
2020-09-13,1969.0,,,,,,,,1969.0
2020-09-14,6289.35,,,,,,,,6289.35
2020-09-15,1864.76,,,,,,,,1864.76
2020-09-16,4516.9,,,,,,,,4516.9
2020-09-17,1190.8,,,,,,,,1190.8
2020-09-18,1145.13,,,,,,,,1145.13
2020-09-19,1636.58,,,,,,,,1636.58
2020-09-20,2825.64,,,,,,,,2825.64
2020-09-21,1847.71,,,,,,,,1847.71
2020-09-22,2053.05,,,,,,,,2053.05
2020-09-23,1272.25,,,,,,,,1272.25
2020-09-24,2196.47,,,,,,,,2196.47
2020-09-25,2914.5,,,,,,,,2914.5
2020-09-26,1296.59,,,,,,,,1296.59
2020-09-27,498.01,,,,,,,,498.01
2020-09-28,249.98,,,,,,,,249.98
2020-09-29,875.56,,,,,,,,875.56
2020-09-30,1473.7,,,,,,,,1473.7
2020-10-01,1906.88,,,,,51.7,,,1958.5800000000002
2020-10-02,544.81,,,,,,,,544.81
2020-10-03,1041.86,,,,,,,,1041.86
2020-10-04,1135.11,,,,,,,,1135.11
2020-10-05,1417.83,,,,,,,,1417.83
2020-10-06,496.11,,,,,,,,496.11
2020-10-07,697.77,,,,,,,,697.77
2020-10-08,1659.16,,,,,,,,1659.16
2020-10-09,2390.46,,,,,,,,2390.46
2020-10-10,1623.64,,,,,,,,1623.64
2020-10-11,5699.16,,,,,,,,5699.16
2020-10-12,2023.68,,,,,,,,2023.68
2020-10-13,16397.52,,,,,,,,16397.52
2020-10-14,1587.72,,,,,,,,1587.72
2020-10-15,1503.35,,,,,,,,1503.35
2020-10-16,1693.35,,,,,,,,1693.35
2020-10-17,1048.49,,,,,,,,1048.49
2020-10-18,2414.61,,,,,,,,2414.61
2020-10-19,331.66,,,,,,,,331.66
2020-10-20,761.32,,,,,,,,761.32
2020-10-21,1647.9,,,,,,,,1647.9
2020-10-22,1086.74,,,,,,,,1086.74
2020-10-23,1223.22,,,,,,,,1223.22
2020-10-24,3455.43,,,,,,,,3455.43
2020-10-25,2707.12,,,,,,,,2707.12
2020-10-26,1122.4,,,,,,,,1122.4
2020-10-27,1506.28,,,,,,,,1506.28
2020-10-28,596.09,,,,,,,,596.09
2020-10-29,3546.14,,,,,,,,3546.14
2020-10-30,1127.57,,,,,,,,1127.57
2020-10-31,10886.78,,,,,,,,10886.78
2020-11-01,2129.2,29.01,,,,,,,2158.21
2020-11-02,1977.06,,,,,,,,1977.06
2020-11-03,2885.5,,,,,,,,2885.5
2020-11-04,1916.77,,,,,,,,1916.77
2020-11-05,1727.18,,,,,,,,1727.18
2020-11-06,2667.7,,,,,,,,2667.7
2020-11-07,3793.88,,,,,,,,3793.88
2020-11-08,5225.76,,,,,,,,5225.76
2020-11-09,2384.64,,,,,,,,2384.64
2020-11-10,2817.93,,,,,,,,2817.93
2020-11-11,2711.78,,,,,,,,2711.78
2020-11-12,3292.52,,,,,,,,3292.52
2020-11-13,4604.04,,,,,,,,4604.04
2020-11-14,4015.9,,,,,,,,4015.9
2020-11-15,3322.82,,,,,,,,3322.82
2020-11-16,4872.17,,,,,,,,4872.17
2020-11-17,2870.38,,,,,,,,2870.38
2020-11-18,2760.45,,,,,,,,2760.45
2020-11-19,2778.23,,,,,,,,2778.23
2020-11-20,2760.42,,,,,,,,2760.42
2020-11-21,3244.58,,,,,,,,3244.58
2020-11-22,2696.21,,,,,,,,2696.21
2020-11-23,2264.49,,,,,,,,2264.49
2020-11-24,2101.46,,,,,,,,2101.46
2020-11-25,3010.23,,,,,,,,3010.23
2020-11-26,2339.58,,,,,,,,2339.58
2020-11-27,2501.66,,,,,,,,2501.66
2020-11-28,2238.21,,,,,,,,2238.21
2020-11-29,2280.59,,,,,,,,2280.59
2020-11-30,2079.94,,,,,,,,2079.94
2020-12-01,2191.99,,,,,,,,2191.99
2020-12-02,1138.65,,,,,,,,1138.65
2020-12-03,1157.12,,,,,,32.34,,1189.4599999999998
2020-12-04,4109.98,,,,,,,,4109.98
2020-12-05,9680.6,,,,,,,,9680.6
2020-12-06,3754.68,,,,,,,,3754.68
2020-12-07,749.32,,,,,,,,749.32
2020-12-08,925.61,,,,,,,,925.61
2020-12-09,597.0,,,,,,,,597.0
2020-12-10,527.22,,,,,,,,527.22
2020-12-11,481.62,,,,,,,,481.62
2020-12-12,410.05,,,,,,,,410.05
2020-12-13,372.5,,,,,,,,372.5
2020-12-14,210.84,,,,,,,,210.84
2020-12-15,386.74,,,,,,,,386.74
2020-12-16,956.35,,,,,,,,956.35
2020-12-17,431.28,,,,,,,,431.28
2020-12-18,455.11,,,46.31,,,,,501.42
2020-12-19,1156.58,,,,,,,,1156.58
2020-12-20,468.0,,,,,,,,468.0
2020-12-21,493.0,,,,,,,,493.0
2020-12-22,653.35,,,41.38,,,,,694.73
2020-12-23,967.78,,,,,,,,967.78
2020-12-24,338.24,,,,,,,,338.24
2020-12-25,360.39,,,67.69,,,,,428.08
2020-12-26,748.49,,,,,,,,748.49
2020-12-27,573.16,,,,,,,,573.16
2020-12-28,463.12,,,,,,,,463.12
2020-12-29,667.85,,,,,,,,667.85
2020-12-30,2095.09,,,,,,,,2095.09
2020-12-31,1733.46,,,,,,,,1733.46
2021-01-01,1204.07,,,,,,,,1204.07
2021-01-02,1142.79,,,,,,,,1142.79
2021-01-03,724.1,,,,,,,,724.1
2021-01-04,575.84,,,,,,,,575.84
2021-01-05,429.03,,,,,,,,429.03
2021-01-06,788.33,,,,,,,,788.33
2021-01-07,586.43,,,,,,,,586.43
2021-01-08,1014.57,,,,,,,,1014.57
2021-01-09,722.89,,,,,,,,722.89
2021-01-10,567.05,,,,,,,,567.05
2021-01-11,1158.13,,,,,,,,1158.13
2021-01-12,684.38,,,,,,,,684.38
2021-01-13,364.94,,,,,,,,364.94
2021-01-14,1098.3,,,,,,,,1098.3
2021-01-15,1747.24,,38.68,,,,,,1785.92
2021-01-16,1142.28,48.35,,,,,,,1190.6299999999999
2021-01-17,923.36,,,,,,,,923.36
2021-01-18,908.48,,,,,,,,908.48
2021-01-19,770.1,,,,,,,,770.1
2021-01-20,1505.76,,,,,,,,1505.76
2021-01-21,1054.88,,,,,,,,1054.88
2021-01-22,1372.91,,,,,,,,1372.91
2021-01-23,3545.59,,,,,,,,3545.59
2021-01-24,1601.12,,,,,,,,1601.12
2021-01-25,3755.39,,,,,,,,3755.39
2021-01-26,717.8,,,,,,,,717.8
2021-01-27,630.81,,,,,,,,630.81
2021-01-28,459.54,,,,,,,,459.54
2021-01-29,502.56,,,,,,,,502.56
2021-01-30,812.32,,,,,,,,812.32
2021-01-31,1094.98,,,,,,,,1094.98
2021-02-01,2018.92,,,,,,,,2018.92
2021-02-02,2874.02,,,,,,,,2874.02
2021-02-03,1121.84,,,,,,,,1121.84
2021-02-04,942.02,,,,,,,,942.02
2021-02-05,546.55,,,,,,,,546.55
2021-02-06,1109.8,,,,,,,,1109.8
2021-02-07,925.12,,,,,,,,925.12
2021-02-08,3744.16,,,,,,,,3744.16
2021-02-09,1334.05,,,,,,,,1334.05
2021-02-10,1031.64,42.05,,,,,,,1073.69
2021-02-11,1277.35,,,,,,,,1277.35
2021-02-12,662.23,,,,,,,,662.23
2021-02-13,2707.25,,,,,,,,2707.25
2021-02-14,818.1,,,,,,,,818.1
2021-02-15,481.1,,,,,,,,481.1
2021-02-16,403.35,,,,,,,,403.35
2021-02-25,8.91,,,,,,,,8.91
2021-02-26,98.55,,,,,,,,98.55
2021-02-27,65.48,,,,,,,,65.48
2021-02-28,86.39,,,,,,,,86.39
2021-03-01,104.76,,,,,,,45.41,150.17000000000002
2021-03-02,103.74,,,19.32,,,,,123.06
2021-03-03,2148.17,,,,,,,,2148.17
2021-03-04,1689.17,,,,,,,,1689.17
2021-03-05,102.18,,,,,,,,102.18
2021-03-06,620.5,,,,,,,,620.5
2021-03-07,74.18,,,,,,,,74.18
2021-03-08,35.87,,,,,,,,35.87
2021-03-09,829.12,,,,,,,,829.12
2021-03-10,130.18,,,,,,,,130.18
2021-03-11,82.53,,,,,,,,82.53
2021-03-12,285.08,,,,,,,,285.08
2021-03-13,229.53,,,,,,,,229.53
2021-03-14,223.78,,,,,,,,223.78
2021-03-15,43.25,,,,,,,,43.25
2021-03-16,459.91,,,,,,,,459.91
2021-03-17,169.35,,,,,,,,169.35
2021-03-18,542.29,,,,,,,,542.29
2021-03-19,462.52,,,,,,25.23,,487.75
2021-03-20,344.25,,,,,,,,344.25
2021-03-21,669.43,,,,,,,,669.43
2021-03-22,456.01,,,,,,,,456.01
2021-03-23,370.69,,,,,,,,370.69
2021-03-24,214.1,,,,,,,,214.1
2021-03-25,34.15,,,,,,,,34.15
2021-03-26,470.3,,,,,,,,470.3
2021-03-27,82.19,,,,,,,,82.19
2021-03-28,32.3,,,,,,,,32.3
2021-03-29,141.46,,,,,,,,141.46
2021-03-30,406.69,,,,,,,,406.69
2021-03-31,397.01,,,,,,,,397.01
2021-04-01,874.06,,,,,,,,874.06
2021-04-02,338.56,,,,,,,,338.56
2021-04-03,697.78,,,,,,,,697.78
2021-04-04,194.15,,,,,,,,194.15
2021-04-05,775.43,,,,,,,,775.43
2021-04-06,130.08,,,,,,,,130.08
2021-04-07,290.21,20.18,,,,,,,310.39
2021-04-08,36.29,,,,,,,,36.29
